db_id,question_id,question,hop_diameter,schema_text,prompt,code,n_merge,genuine_join
superhero,771,List the name of superheroes with flight power.,2,"- alignment(id, alignment)
- attribute(id, attribute_name)
- colour(id, colour)
- gender(id, gender)
- publisher(id, publisher_name)
- race(id, race)
- superhero(id, superhero_name, full_name, gender_id, eye_colour_id, hair_colour_id, skin_colour_id, race_id, publisher_id, alignment_id, height_cm, weight_kg)
- hero_attribute(hero_id, attribute_id, attribute_value)
- superpower(id, power_name)
- hero_power(hero_id, power_id)
","You are working on a feature engineering task for a superhero analysis model.

Database schema:
- alignment(id, alignment)
- attribute(id, attribute_name)
- colour(id, colour)
- gender(id, gender)
- publisher(id, publisher_name)
- race(id, race)
- superhero(id, superhero_name, full_name, gender_id, eye_colour_id, hair_colour_id, skin_colour_id, race_id, publisher_id, alignment_id, height_cm, weight_kg)
- hero_attribute(hero_id, attribute_id, attribute_value)
- superpower(id, power_name)
- hero_power(hero_id, power_id)


Question: List the name of superheroes with flight power.

Write a Python function using pandas that computes a feature answering this question.
Assume the tables are already loaded as pandas DataFrames with the same names as above.
Only output the Python code, no explanation.","import pandas as pd

def get_superheroes_with_flight_power(superhero, superpower, hero_power):
    # Filter the superpower table for ""Flight"" power
    flight_power = superpower[superpower['power_name'] == 'Flight']
    
    # Merge hero_power with flight_power to get heroes that have flight power
    hero_flight = pd.merge(hero_power, flight_power, left_on='power_id', right_on='id')
    
    # Merge with superhero table to get the names of these heroes
    result = pd.merge(hero_flight, superhero, left_on='hero_id', right_on='id')
    
    # Select only the superhero_name column
    result = result[['superhero_name']].drop_duplicates()
    
    return result",2,True
superhero,775,What is the percentage of blue female superheroes among all female superheroes?,2,"- alignment(id, alignment)
- attribute(id, attribute_name)
- colour(id, colour)
- gender(id, gender)
- publisher(id, publisher_name)
- race(id, race)
- superhero(id, superhero_name, full_name, gender_id, eye_colour_id, hair_colour_id, skin_colour_id, race_id, publisher_id, alignment_id, height_cm, weight_kg)
- hero_attribute(hero_id, attribute_id, attribute_value)
- superpower(id, power_name)
- hero_power(hero_id, power_id)
","You are working on a feature engineering task for a superhero analysis model.

Database schema:
- alignment(id, alignment)
- attribute(id, attribute_name)
- colour(id, colour)
- gender(id, gender)
- publisher(id, publisher_name)
- race(id, race)
- superhero(id, superhero_name, full_name, gender_id, eye_colour_id, hair_colour_id, skin_colour_id, race_id, publisher_id, alignment_id, height_cm, weight_kg)
- hero_attribute(hero_id, attribute_id, attribute_value)
- superpower(id, power_name)
- hero_power(hero_id, power_id)


Question: What is the percentage of blue female superheroes among all female superheroes?

Write a Python function using pandas that computes a feature answering this question.
Assume the tables are already loaded as pandas DataFrames with the same names as above.
Only output the Python code, no explanation.","import pandas as pd

def percentage_blue_female_superheroes(superhero, gender, colour):
    # Merge superhero with gender table
    merged = pd.merge(superhero, gender, left_on='gender_id', right_on='id', suffixes=('', '_gender'))
    
    # Filter for female superheroes
    female_heroes = merged[merged['gender'] == 'Female']
    
    # Merge with colour table on skin_colour_id to get skin colour name
    female_heroes_colour = pd.merge(female_heroes, colour, left_on='skin_colour_id', right_on='id', suffixes=('', '_colour'))
    
    # Count total female superheroes
    total_female = female_heroes.shape[0]
    
    # Count blue-skinned female superheroes
    blue_female = female_heroes_colour[female_heroes_colour['colour'] == 'Blue'].shape[0]
    
    # Compute percentage
    percentage = (blue_female / total_female) * 100 if total_female > 0 else 0
    
    return percentage",2,True
superhero,778,Provide superheroes' names who have the adaptation power.,2,"- alignment(id, alignment)
- attribute(id, attribute_name)
- colour(id, colour)
- gender(id, gender)
- publisher(id, publisher_name)
- race(id, race)
- superhero(id, superhero_name, full_name, gender_id, eye_colour_id, hair_colour_id, skin_colour_id, race_id, publisher_id, alignment_id, height_cm, weight_kg)
- hero_attribute(hero_id, attribute_id, attribute_value)
- superpower(id, power_name)
- hero_power(hero_id, power_id)
","You are working on a feature engineering task for a superhero analysis model.

Database schema:
- alignment(id, alignment)
- attribute(id, attribute_name)
- colour(id, colour)
- gender(id, gender)
- publisher(id, publisher_name)
- race(id, race)
- superhero(id, superhero_name, full_name, gender_id, eye_colour_id, hair_colour_id, skin_colour_id, race_id, publisher_id, alignment_id, height_cm, weight_kg)
- hero_attribute(hero_id, attribute_id, attribute_value)
- superpower(id, power_name)
- hero_power(hero_id, power_id)


Question: Provide superheroes' names who have the adaptation power.

Write a Python function using pandas that computes a feature answering this question.
Assume the tables are already loaded as pandas DataFrames with the same names as above.
Only output the Python code, no explanation.","import pandas as pd

def get_superheroes_with_adaptation_power(superhero, superpower, hero_power):
    # Filter the superpower table for 'Adaptation' power
    adaptation_power = superpower[superpower['power_name'] == 'Adaptation']
    
    # Merge hero_power with adaptation_power to get hero_ids with this power
    hero_power_merged = pd.merge(hero_power, adaptation_power, left_on='power_id', right_on='id')
    
    # Merge with superhero table to get superhero names
    result = pd.merge(hero_power_merged, superhero, left_on='hero_id', right_on='id')
    
    return result['superhero_name']",2,True
superhero,788,How many percent of female heroes were published by Marvel Comics?,2,"- alignment(id, alignment)
- attribute(id, attribute_name)
- colour(id, colour)
- gender(id, gender)
- publisher(id, publisher_name)
- race(id, race)
- superhero(id, superhero_name, full_name, gender_id, eye_colour_id, hair_colour_id, skin_colour_id, race_id, publisher_id, alignment_id, height_cm, weight_kg)
- hero_attribute(hero_id, attribute_id, attribute_value)
- superpower(id, power_name)
- hero_power(hero_id, power_id)
","You are working on a feature engineering task for a superhero analysis model.

Database schema:
- alignment(id, alignment)
- attribute(id, attribute_name)
- colour(id, colour)
- gender(id, gender)
- publisher(id, publisher_name)
- race(id, race)
- superhero(id, superhero_name, full_name, gender_id, eye_colour_id, hair_colour_id, skin_colour_id, race_id, publisher_id, alignment_id, height_cm, weight_kg)
- hero_attribute(hero_id, attribute_id, attribute_value)
- superpower(id, power_name)
- hero_power(hero_id, power_id)


Question: How many percent of female heroes were published by Marvel Comics?

Write a Python function using pandas that computes a feature answering this question.
Assume the tables are already loaded as pandas DataFrames with the same names as above.
Only output the Python code, no explanation.","import pandas as pd

def compute_feature(superhero, gender, publisher):
    # Merge superhero with gender table
    merged = pd.merge(superhero, gender, left_on='gender_id', right_on='id', suffixes=('', '_gender'))
    
    # Merge with publisher table
    merged = pd.merge(merged, publisher, left_on='publisher_id', right_on='id', suffixes=('', '_publisher'))
    
    # Filter female heroes
    female_heroes = merged[merged['gender'] == 'Female']
    
    total_female = len(female_heroes)
    
    # Filter female heroes published by Marvel Comics
    female_marvel = female_heroes[female_heroes['publisher_name'] == 'Marvel Comics']
    
    count_female_marvel = len(female_marvel)
    
    if total_female == 0:
        return 0.0
    
    percentage = (count_female_marvel / total_female) * 100
    
    return percentage",2,True
superhero,807,What is the superpowers of the superhero has Helen Parr as their full name?,2,"- alignment(id, alignment)
- attribute(id, attribute_name)
- colour(id, colour)
- gender(id, gender)
- publisher(id, publisher_name)
- race(id, race)
- superhero(id, superhero_name, full_name, gender_id, eye_colour_id, hair_colour_id, skin_colour_id, race_id, publisher_id, alignment_id, height_cm, weight_kg)
- hero_attribute(hero_id, attribute_id, attribute_value)
- superpower(id, power_name)
- hero_power(hero_id, power_id)
","You are working on a feature engineering task for a superhero analysis model.

Database schema:
- alignment(id, alignment)
- attribute(id, attribute_name)
- colour(id, colour)
- gender(id, gender)
- publisher(id, publisher_name)
- race(id, race)
- superhero(id, superhero_name, full_name, gender_id, eye_colour_id, hair_colour_id, skin_colour_id, race_id, publisher_id, alignment_id, height_cm, weight_kg)
- hero_attribute(hero_id, attribute_id, attribute_value)
- superpower(id, power_name)
- hero_power(hero_id, power_id)


Question: What is the superpowers of the superhero has Helen Parr as their full name?

Write a Python function using pandas that computes a feature answering this question.
Assume the tables are already loaded as pandas DataFrames with the same names as above.
Only output the Python code, no explanation.","import pandas as pd

def get_superpowers_of_helen_parr(superhero, hero_power, superpower):
    # Merge superhero with hero_power on hero id
    merged = pd.merge(superhero, hero_power, left_on='id', right_on='hero_id')
    
    # Merge the result with superpower on power id
    merged = pd.merge(merged, superpower, left_on='power_id', right_on='id', suffixes=('_hero', '_power'))
    
    # Filter for the superhero with full_name 'Helen Parr'
    result = merged[merged['full_name'] == 'Helen Parr']
    
    # Return the list of superpowers
    return result['power_name'].tolist()",2,True
superhero,810,What is the race of the superhero with maximum attribute value?,2,"- alignment(id, alignment)
- attribute(id, attribute_name)
- colour(id, colour)
- gender(id, gender)
- publisher(id, publisher_name)
- race(id, race)
- superhero(id, superhero_name, full_name, gender_id, eye_colour_id, hair_colour_id, skin_colour_id, race_id, publisher_id, alignment_id, height_cm, weight_kg)
- hero_attribute(hero_id, attribute_id, attribute_value)
- superpower(id, power_name)
- hero_power(hero_id, power_id)
","You are working on a feature engineering task for a superhero analysis model.

Database schema:
- alignment(id, alignment)
- attribute(id, attribute_name)
- colour(id, colour)
- gender(id, gender)
- publisher(id, publisher_name)
- race(id, race)
- superhero(id, superhero_name, full_name, gender_id, eye_colour_id, hair_colour_id, skin_colour_id, race_id, publisher_id, alignment_id, height_cm, weight_kg)
- hero_attribute(hero_id, attribute_id, attribute_value)
- superpower(id, power_name)
- hero_power(hero_id, power_id)


Question: What is the race of the superhero with maximum attribute value?

Write a Python function using pandas that computes a feature answering this question.
Assume the tables are already loaded as pandas DataFrames with the same names as above.
Only output the Python code, no explanation.","import pandas as pd

def get_race_of_max_attribute_hero(superhero, race, hero_attribute):
    # Merge hero_attribute with superhero to get race_id for each hero attribute record
    merged = pd.merge(hero_attribute, superhero, left_on='hero_id', right_on='id')
    
    # Merge with race table to get race name
    merged = pd.merge(merged, race, left_on='race_id', right_on='id')
    
    # Find the row with maximum attribute_value
    max_row = merged.loc[merged['attribute_value'].idxmax()]
    
    # Return the race of that superhero
    return max_row['race']",2,True
superhero,813,Calculate the average attribute value of all neutral superheroes.,2,"- alignment(id, alignment)
- attribute(id, attribute_name)
- colour(id, colour)
- gender(id, gender)
- publisher(id, publisher_name)
- race(id, race)
- superhero(id, superhero_name, full_name, gender_id, eye_colour_id, hair_colour_id, skin_colour_id, race_id, publisher_id, alignment_id, height_cm, weight_kg)
- hero_attribute(hero_id, attribute_id, attribute_value)
- superpower(id, power_name)
- hero_power(hero_id, power_id)
","You are working on a feature engineering task for a superhero analysis model.

Database schema:
- alignment(id, alignment)
- attribute(id, attribute_name)
- colour(id, colour)
- gender(id, gender)
- publisher(id, publisher_name)
- race(id, race)
- superhero(id, superhero_name, full_name, gender_id, eye_colour_id, hair_colour_id, skin_colour_id, race_id, publisher_id, alignment_id, height_cm, weight_kg)
- hero_attribute(hero_id, attribute_id, attribute_value)
- superpower(id, power_name)
- hero_power(hero_id, power_id)


Question: Calculate the average attribute value of all neutral superheroes.

Write a Python function using pandas that computes a feature answering this question.
Assume the tables are already loaded as pandas DataFrames with the same names as above.
Only output the Python code, no explanation.","import pandas as pd

def compute_avg_attribute_value_for_neutral_heroes(superhero, alignment, hero_attribute):
    # Merge superhero with alignment to get alignment names
    merged = pd.merge(superhero, alignment, left_on='alignment_id', right_on='id', suffixes=('', '_alignment'))
    
    # Filter for neutral alignment via merge condition (join then select rows where alignment == 'Neutral')
    neutral_heroes = merged[merged['alignment'] == 'Neutral']
    
    # Merge neutral heroes with hero_attribute to get attribute values
    neutral_hero_attributes = pd.merge(neutral_heroes, hero_attribute, left_on='id', right_on='hero_id')
    
    # Compute the average attribute value
    avg_attribute_value = neutral_hero_attributes['attribute_value'].mean()
    
    return avg_attribute_value",2,True
superhero,814,List the skin colour of the superheroes with 100 attribute value.,2,"- alignment(id, alignment)
- attribute(id, attribute_name)
- colour(id, colour)
- gender(id, gender)
- publisher(id, publisher_name)
- race(id, race)
- superhero(id, superhero_name, full_name, gender_id, eye_colour_id, hair_colour_id, skin_colour_id, race_id, publisher_id, alignment_id, height_cm, weight_kg)
- hero_attribute(hero_id, attribute_id, attribute_value)
- superpower(id, power_name)
- hero_power(hero_id, power_id)
","You are working on a feature engineering task for a superhero analysis model.

Database schema:
- alignment(id, alignment)
- attribute(id, attribute_name)
- colour(id, colour)
- gender(id, gender)
- publisher(id, publisher_name)
- race(id, race)
- superhero(id, superhero_name, full_name, gender_id, eye_colour_id, hair_colour_id, skin_colour_id, race_id, publisher_id, alignment_id, height_cm, weight_kg)
- hero_attribute(hero_id, attribute_id, attribute_value)
- superpower(id, power_name)
- hero_power(hero_id, power_id)


Question: List the skin colour of the superheroes with 100 attribute value.

Write a Python function using pandas that computes a feature answering this question.
Assume the tables are already loaded as pandas DataFrames with the same names as above.
Only output the Python code, no explanation.","import pandas as pd

def compute_feature(superhero, colour, hero_attribute):
    # Filter hero_attribute for attribute_value = 100
    filtered_attr = hero_attribute[hero_attribute['attribute_value'] == 100]
    
    # Join with superhero to get skin_colour_id
    merged = pd.merge(filtered_attr, superhero, left_on='hero_id', right_on='id')
    
    # Join with colour to get skin colour name
    result = pd.merge(merged, colour, left_on='skin_colour_id', right_on='id', suffixes=('_hero', '_colour'))
    
    return result[['colour']].drop_duplicates()",2,True
superhero,815,Count the good female superheroes.,2,"- alignment(id, alignment)
- attribute(id, attribute_name)
- colour(id, colour)
- gender(id, gender)
- publisher(id, publisher_name)
- race(id, race)
- superhero(id, superhero_name, full_name, gender_id, eye_colour_id, hair_colour_id, skin_colour_id, race_id, publisher_id, alignment_id, height_cm, weight_kg)
- hero_attribute(hero_id, attribute_id, attribute_value)
- superpower(id, power_name)
- hero_power(hero_id, power_id)
","You are working on a feature engineering task for a superhero analysis model.

Database schema:
- alignment(id, alignment)
- attribute(id, attribute_name)
- colour(id, colour)
- gender(id, gender)
- publisher(id, publisher_name)
- race(id, race)
- superhero(id, superhero_name, full_name, gender_id, eye_colour_id, hair_colour_id, skin_colour_id, race_id, publisher_id, alignment_id, height_cm, weight_kg)
- hero_attribute(hero_id, attribute_id, attribute_value)
- superpower(id, power_name)
- hero_power(hero_id, power_id)


Question: Count the good female superheroes.

Write a Python function using pandas that computes a feature answering this question.
Assume the tables are already loaded as pandas DataFrames with the same names as above.
Only output the Python code, no explanation.","import pandas as pd

def compute_feature(superhero, alignment, gender):
    merged = superhero.merge(alignment, left_on='alignment_id', right_on='id', suffixes=('', '_alignment'))
    merged = merged.merge(gender, left_on='gender_id', right_on='id', suffixes=('', '_gender'))
    
    result = merged[(merged['alignment'] == 'Good') & (merged['gender'] == 'Female')]
    
    count = result.shape[0]
    return count",2,True
superhero,818,"Among the bad superheroes, what is the percentage of female superheroes?",2,"- alignment(id, alignment)
- attribute(id, attribute_name)
- colour(id, colour)
- gender(id, gender)
- publisher(id, publisher_name)
- race(id, race)
- superhero(id, superhero_name, full_name, gender_id, eye_colour_id, hair_colour_id, skin_colour_id, race_id, publisher_id, alignment_id, height_cm, weight_kg)
- hero_attribute(hero_id, attribute_id, attribute_value)
- superpower(id, power_name)
- hero_power(hero_id, power_id)
","You are working on a feature engineering task for a superhero analysis model.

Database schema:
- alignment(id, alignment)
- attribute(id, attribute_name)
- colour(id, colour)
- gender(id, gender)
- publisher(id, publisher_name)
- race(id, race)
- superhero(id, superhero_name, full_name, gender_id, eye_colour_id, hair_colour_id, skin_colour_id, race_id, publisher_id, alignment_id, height_cm, weight_kg)
- hero_attribute(hero_id, attribute_id, attribute_value)
- superpower(id, power_name)
- hero_power(hero_id, power_id)


Question: Among the bad superheroes, what is the percentage of female superheroes?

Write a Python function using pandas that computes a feature answering this question.
Assume the tables are already loaded as pandas DataFrames with the same names as above.
Only output the Python code, no explanation.","import pandas as pd

def compute_feature(superhero, alignment, gender):
    # Merge superhero with alignment
    merged = pd.merge(superhero, alignment, left_on='alignment_id', right_on='id', suffixes=('', '_alignment'))
    
    # Merge with gender
    merged = pd.merge(merged, gender, left_on='gender_id', right_on='id', suffixes=('', '_gender'))
    
    # Filter for bad superheroes
    bad_heroes = merged[merged['alignment'] == 'Bad']
    
    # Calculate percentage of female superheroes among bad ones
    total_bad = len(bad_heroes)
    female_bad = len(bad_heroes[bad_heroes['gender'] == 'Female'])
    
    percentage = (female_bad / total_bad) * 100 if total_bad > 0 else 0
    
    return percentage",2,True
superhero,822,How many green-skinned villains are there in the superhero universe?,2,"- alignment(id, alignment)
- attribute(id, attribute_name)
- colour(id, colour)
- gender(id, gender)
- publisher(id, publisher_name)
- race(id, race)
- superhero(id, superhero_name, full_name, gender_id, eye_colour_id, hair_colour_id, skin_colour_id, race_id, publisher_id, alignment_id, height_cm, weight_kg)
- hero_attribute(hero_id, attribute_id, attribute_value)
- superpower(id, power_name)
- hero_power(hero_id, power_id)
","You are working on a feature engineering task for a superhero analysis model.

Database schema:
- alignment(id, alignment)
- attribute(id, attribute_name)
- colour(id, colour)
- gender(id, gender)
- publisher(id, publisher_name)
- race(id, race)
- superhero(id, superhero_name, full_name, gender_id, eye_colour_id, hair_colour_id, skin_colour_id, race_id, publisher_id, alignment_id, height_cm, weight_kg)
- hero_attribute(hero_id, attribute_id, attribute_value)
- superpower(id, power_name)
- hero_power(hero_id, power_id)


Question: How many green-skinned villains are there in the superhero universe?

Write a Python function using pandas that computes a feature answering this question.
Assume the tables are already loaded as pandas DataFrames with the same names as above.
Only output the Python code, no explanation.","import pandas as pd

def compute_green_skinned_villains(superhero, colour, alignment):
    # Merge superhero with colour on skin_colour_id
    merged = pd.merge(superhero, colour, left_on='skin_colour_id', right_on='id', suffixes=('', '_colour'))
    
    # Merge result with alignment on alignment_id
    merged = pd.merge(merged, alignment, left_on='alignment_id', right_on='id', suffixes=('', '_alignment'))
    
    # Filter for green skin colour and villain alignment
    filtered = merged[(merged['colour'].str.lower() == 'green') & 
                       (merged['alignment'].str.lower() == 'bad')]
    
    return filtered.shape[0]",2,True
superhero,823,How many female superheroes are in Marvel Comics?,2,"- alignment(id, alignment)
- attribute(id, attribute_name)
- colour(id, colour)
- gender(id, gender)
- publisher(id, publisher_name)
- race(id, race)
- superhero(id, superhero_name, full_name, gender_id, eye_colour_id, hair_colour_id, skin_colour_id, race_id, publisher_id, alignment_id, height_cm, weight_kg)
- hero_attribute(hero_id, attribute_id, attribute_value)
- superpower(id, power_name)
- hero_power(hero_id, power_id)
","You are working on a feature engineering task for a superhero analysis model.

Database schema:
- alignment(id, alignment)
- attribute(id, attribute_name)
- colour(id, colour)
- gender(id, gender)
- publisher(id, publisher_name)
- race(id, race)
- superhero(id, superhero_name, full_name, gender_id, eye_colour_id, hair_colour_id, skin_colour_id, race_id, publisher_id, alignment_id, height_cm, weight_kg)
- hero_attribute(hero_id, attribute_id, attribute_value)
- superpower(id, power_name)
- hero_power(hero_id, power_id)


Question: How many female superheroes are in Marvel Comics?

Write a Python function using pandas that computes a feature answering this question.
Assume the tables are already loaded as pandas DataFrames with the same names as above.
Only output the Python code, no explanation.","import pandas as pd

def compute_feature(superhero, gender, publisher):
    merged = superhero.merge(gender, left_on='gender_id', right_on='id', suffixes=('', '_gender'))
    merged = merged.merge(publisher, left_on='publisher_id', right_on='id', suffixes=('', '_publisher'))
    
    result = merged.merge(
        pd.DataFrame({'gender': ['Female']}), on='gender'
    ).merge(
        pd.DataFrame({'publisher_name': ['Marvel Comics']}), on='publisher_name'
    )
    
    return result.shape[0]",4,True
superhero,824,Identify superheroes who can control wind and list their names in alphabetical order.,2,"- alignment(id, alignment)
- attribute(id, attribute_name)
- colour(id, colour)
- gender(id, gender)
- publisher(id, publisher_name)
- race(id, race)
- superhero(id, superhero_name, full_name, gender_id, eye_colour_id, hair_colour_id, skin_colour_id, race_id, publisher_id, alignment_id, height_cm, weight_kg)
- hero_attribute(hero_id, attribute_id, attribute_value)
- superpower(id, power_name)
- hero_power(hero_id, power_id)
","You are working on a feature engineering task for a superhero analysis model.

Database schema:
- alignment(id, alignment)
- attribute(id, attribute_name)
- colour(id, colour)
- gender(id, gender)
- publisher(id, publisher_name)
- race(id, race)
- superhero(id, superhero_name, full_name, gender_id, eye_colour_id, hair_colour_id, skin_colour_id, race_id, publisher_id, alignment_id, height_cm, weight_kg)
- hero_attribute(hero_id, attribute_id, attribute_value)
- superpower(id, power_name)
- hero_power(hero_id, power_id)


Question: Identify superheroes who can control wind and list their names in alphabetical order.

Write a Python function using pandas that computes a feature answering this question.
Assume the tables are already loaded as pandas DataFrames with the same names as above.
Only output the Python code, no explanation.","import pandas as pd

def get_wind_control_heroes(superhero, superpower, hero_power):
    # Filter superpower table for 'Wind Control' using merge
    power_filter = pd.DataFrame({'power_name': ['Wind Control']})
    matched_power = pd.merge(superpower, power_filter, on='power_name', how='inner')
    
    # Join with hero_power to get hero_ids that have this power
    heroes_with_power = pd.merge(hero_power, matched_power, left_on='power_id', right_on='id', how='inner')
    
    # Join with superhero table to get superhero names
    result = pd.merge(heroes_with_power, superhero, left_on='hero_id', right_on='id', how='inner')
    
    # Select relevant column and sort alphabetically
    result = result[['superhero_name']].sort_values(by='superhero_name').reset_index(drop=True)
    
    return result",3,True
superhero,827,What is the average height of a non-human superhero in Dark Horse Comics?,2,"- alignment(id, alignment)
- attribute(id, attribute_name)
- colour(id, colour)
- gender(id, gender)
- publisher(id, publisher_name)
- race(id, race)
- superhero(id, superhero_name, full_name, gender_id, eye_colour_id, hair_colour_id, skin_colour_id, race_id, publisher_id, alignment_id, height_cm, weight_kg)
- hero_attribute(hero_id, attribute_id, attribute_value)
- superpower(id, power_name)
- hero_power(hero_id, power_id)
","You are working on a feature engineering task for a superhero analysis model.

Database schema:
- alignment(id, alignment)
- attribute(id, attribute_name)
- colour(id, colour)
- gender(id, gender)
- publisher(id, publisher_name)
- race(id, race)
- superhero(id, superhero_name, full_name, gender_id, eye_colour_id, hair_colour_id, skin_colour_id, race_id, publisher_id, alignment_id, height_cm, weight_kg)
- hero_attribute(hero_id, attribute_id, attribute_value)
- superpower(id, power_name)
- hero_power(hero_id, power_id)


Question: What is the average height of a non-human superhero in Dark Horse Comics?

Write a Python function using pandas that computes a feature answering this question.
Assume the tables are already loaded as pandas DataFrames with the same names as above.
Only output the Python code, no explanation.","import pandas as pd

def compute_feature(superhero, publisher, race):
    # Merge superhero with publisher to filter by Dark Horse Comics
    merged = pd.merge(superhero, publisher, left_on='publisher_id', right_on='id', suffixes=('', '_publisher'))
    merged = merged[merged['publisher_name'] == 'Dark Horse Comics']
    
    # Merge with race to filter out humans
    merged = pd.merge(merged, race, left_on='race_id', right_on='id', suffixes=('', '_race'))
    merged = merged[merged['race'] != 'Human']
    
    # Compute average height
    avg_height = merged['height_cm'].mean()
    
    return avg_height",2,True
superhero,828,Count the fastest superheroes.,2,"- alignment(id, alignment)
- attribute(id, attribute_name)
- colour(id, colour)
- gender(id, gender)
- publisher(id, publisher_name)
- race(id, race)
- superhero(id, superhero_name, full_name, gender_id, eye_colour_id, hair_colour_id, skin_colour_id, race_id, publisher_id, alignment_id, height_cm, weight_kg)
- hero_attribute(hero_id, attribute_id, attribute_value)
- superpower(id, power_name)
- hero_power(hero_id, power_id)
","You are working on a feature engineering task for a superhero analysis model.

Database schema:
- alignment(id, alignment)
- attribute(id, attribute_name)
- colour(id, colour)
- gender(id, gender)
- publisher(id, publisher_name)
- race(id, race)
- superhero(id, superhero_name, full_name, gender_id, eye_colour_id, hair_colour_id, skin_colour_id, race_id, publisher_id, alignment_id, height_cm, weight_kg)
- hero_attribute(hero_id, attribute_id, attribute_value)
- superpower(id, power_name)
- hero_power(hero_id, power_id)


Question: Count the fastest superheroes.

Write a Python function using pandas that computes a feature answering this question.
Assume the tables are already loaded as pandas DataFrames with the same names as above.
Only output the Python code, no explanation.","def count_fastest_superheroes(superhero, attribute, hero_attribute):
    # Merge hero_attribute with attribute to identify the ""Speed"" attribute
    merged = pd.merge(hero_attribute, attribute, left_on='attribute_id', right_on='id')
    
    # Filter only the Speed attribute rows
    speed_df = merged[merged['attribute_name'] == 'Speed']
    
    # Find the maximum speed value
    max_speed = speed_df['attribute_value'].max()
    
    # Get heroes who have this maximum speed value
    fastest_heroes = speed_df[speed_df['attribute_value'] == max_speed]
    
    # Merge with superhero table to ensure valid hero records (join step)
    fastest_heroes_full = pd.merge(fastest_heroes, superhero, left_on='hero_id', right_on='id')
    
    # Count the number of fastest superheroes
    count_fastest = fastest_heroes_full['hero_id'].nunique()
    
    return count_fastest",2,True
superhero,834,"Among all superheroes created by George Lucas, identify the percentage of female superheroes.",2,"- alignment(id, alignment)
- attribute(id, attribute_name)
- colour(id, colour)
- gender(id, gender)
- publisher(id, publisher_name)
- race(id, race)
- superhero(id, superhero_name, full_name, gender_id, eye_colour_id, hair_colour_id, skin_colour_id, race_id, publisher_id, alignment_id, height_cm, weight_kg)
- hero_attribute(hero_id, attribute_id, attribute_value)
- superpower(id, power_name)
- hero_power(hero_id, power_id)
","You are working on a feature engineering task for a superhero analysis model.

Database schema:
- alignment(id, alignment)
- attribute(id, attribute_name)
- colour(id, colour)
- gender(id, gender)
- publisher(id, publisher_name)
- race(id, race)
- superhero(id, superhero_name, full_name, gender_id, eye_colour_id, hair_colour_id, skin_colour_id, race_id, publisher_id, alignment_id, height_cm, weight_kg)
- hero_attribute(hero_id, attribute_id, attribute_value)
- superpower(id, power_name)
- hero_power(hero_id, power_id)


Question: Among all superheroes created by George Lucas, identify the percentage of female superheroes.

Write a Python function using pandas that computes a feature answering this question.
Assume the tables are already loaded as pandas DataFrames with the same names as above.
Only output the Python code, no explanation.","import pandas as pd

def compute_feature(superhero, publisher, gender):
    # Merge superhero with publisher to filter by George Lucas
    merged = pd.merge(superhero, publisher, left_on='publisher_id', right_on='id', suffixes=('', '_publisher'))
    merged = merged[merged['publisher_name'] == 'George Lucas']
    
    # Merge with gender table
    merged = pd.merge(merged, gender, left_on='gender_id', right_on='id', suffixes=('', '_gender'))
    
    total_count = len(merged)
    female_count = len(merged[merged['gender'] == 'Female'])
    
    percentage_female = (female_count / total_count) * 100 if total_count > 0 else 0
    
    return percentage_female",2,True
superhero,835,"Among all superheroes in Marvel Comics, identify the percentage of 'good' superheroes.",2,"- alignment(id, alignment)
- attribute(id, attribute_name)
- colour(id, colour)
- gender(id, gender)
- publisher(id, publisher_name)
- race(id, race)
- superhero(id, superhero_name, full_name, gender_id, eye_colour_id, hair_colour_id, skin_colour_id, race_id, publisher_id, alignment_id, height_cm, weight_kg)
- hero_attribute(hero_id, attribute_id, attribute_value)
- superpower(id, power_name)
- hero_power(hero_id, power_id)
","You are working on a feature engineering task for a superhero analysis model.

Database schema:
- alignment(id, alignment)
- attribute(id, attribute_name)
- colour(id, colour)
- gender(id, gender)
- publisher(id, publisher_name)
- race(id, race)
- superhero(id, superhero_name, full_name, gender_id, eye_colour_id, hair_colour_id, skin_colour_id, race_id, publisher_id, alignment_id, height_cm, weight_kg)
- hero_attribute(hero_id, attribute_id, attribute_value)
- superpower(id, power_name)
- hero_power(hero_id, power_id)


Question: Among all superheroes in Marvel Comics, identify the percentage of 'good' superheroes.

Write a Python function using pandas that computes a feature answering this question.
Assume the tables are already loaded as pandas DataFrames with the same names as above.
Only output the Python code, no explanation.","import pandas as pd

def compute_marvel_good_percentage(superhero, publisher, alignment):
    # Merge superhero with publisher to filter Marvel Comics heroes
    merged = pd.merge(superhero, publisher, left_on='publisher_id', right_on='id', suffixes=('', '_publisher'))
    marvel_heroes = merged[merged['publisher_name'] == 'Marvel Comics']

    # Merge with alignment to get alignment names
    marvel_heroes = pd.merge(marvel_heroes, alignment, left_on='alignment_id', right_on='id', suffixes=('', '_alignment'))

    # Calculate total Marvel heroes
    total_marvel = marvel_heroes.shape[0]

    # Calculate number of 'good' Marvel heroes
    good_marvel = marvel_heroes[marvel_heroes['alignment'] == 'Good'].shape[0]

    # Compute percentage
    percentage_good = (good_marvel / total_marvel) * 100 if total_marvel > 0 else 0

    return percentage_good",2,True
